/localscratch/spool/slurmd/job50870009/slurm_script: line 10: cd: too many arguments
The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) CCconfig         4) imkl/2020.1.217    7) libfabric/1.10.1
  2) gentoo/2020      5) intel/2020.1.217   8) openmpi/4.0.3
  3) gcccore/.9.3.0   6) ucx/1.8.0          9) StdEnv/2020
created virtual environment CPython3.11.5.final.0-64 in 52148ms
  creator CPython3Posix(dest=/home/rsp8/py311, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=/home/rsp8/.local/share/virtualenv)
    added seed packages: Pillow_SIMD==9.0.0.post1+computecanada, arrow==1.3.0+computecanada, async_lru==2.0.4+computecanada, babel==2.16.0+computecanada, filelock==3.13.1+computecanada, fqdn==1.5.1+computecanada, h11==0.14.0+computecanada, httpcore==1.0.7, httpx==0.28.0, isoduration==20.11.0+computecanada, joblib==1.4.2+computecanada, json5==0.10.0, jsonpointer==3.0.0+computecanada, jupyter_events==0.10.0+computecanada, jupyter_lsp==2.2.5+computecanada, jupyter_server==2.14.2+computecanada, jupyter_server_terminals==0.5.3+computecanada, jupyterlab==4.3.2, jupyterlab_pygments==0.3.0+computecanada, jupyterlab_server==2.27.3+computecanada, nbclient==0.10.1, nbconvert==7.16.4+computecanada, nbformat==5.10.4+computecanada, networkx==3.3+computecanada, notebook==7.3.1, notebook_shim==0.2.4+computecanada, overrides==7.7.0+computecanada, pip==24.3.1, pycocotools==2.0.6+computecanada, scikit_learn==1.3.0+computecanada, setuptools==75.5.0, threadpoolctl==3.5.0+computecanada, torch==2.0.1+computecanada, torchvision==0.15.2+computecanada, tqdm==4.67.1+computecanada, types_python_dateutil==2.9.0.20241206, uri_template==1.3.0+computecanada, webcolors==24.11.1+computecanada, websocket_client==1.8.0+computecanada, wheel==0.45.1
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
 Parameter Grid Search:   0%|          | 0/64 [00:00<?, ?it/s]H_theta_new(
  (model_before_inject): Sequential(
    (0): Linear(in_features=30, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=500, bias=True)
    (3): ReLU()
  )
  (inject): Sequential(
    (0): Linear(in_features=30, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=500, bias=True)
    (3): ReLU()
    (4): Linear(in_features=500, out_features=2, bias=True)
  )
  (model_after_inject): Sequential(
    (0): Linear(in_features=500, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=500, bias=True)
    (3): ReLU()
    (4): Linear(in_features=500, out_features=2, bias=True)
  )
  (layer_norm): LayerNorm((500,), eps=1e-05, elementwise_affine=True)
)

 Training run_1:   0%|          | 0/2500 [00:00<?, ?it/s][A
Training run_16:  19%|█▉        | 478/2500 [15:29<1:06:40,  1.98s/it][A
Training run_16:  19%|█▉        | 479/2500 [15:32<1:20:15,  2.38s/it][A
Training run_16:  19%|█▉        | 480/2500 [15:33<1:06:48,  1.98s/it][A
Training run_16:  19%|█▉        | 481/2500 [15:37<1:20:26,  2.39s/it][A
Training run_16:  19%|█▉        | 482/2500 [15:38<1:06:59,  1.99s/it][A
Training run_16:  19%|█▉        | 483/2500 [15:41<1:21:29,  2.42s/it][A
Training run_16:  19%|█▉        | 484/2500 [15:42<1:07:48,  2.02s/it][A
Training run_16:  19%|█▉        | 485/2500 [15:45<1:21:17,  2.42s/it][A
Training run_16:  19%|█▉        | 486/2500 [15:47<1:07:44,  2.02s/it][A
Training run_16:  19%|█▉        | 487/2500 [15:50<1:21:18,  2.42s/it][A
Training run_16:  20%|█▉        | 488/2500 [15:51<1:07:47,  2.02s/it][A
Training run_16:  20%|█▉        | 489/2500 [15:54<1:21:14,  2.42s/it][A
Training run_16:  20%|█▉        | 490/2500 [15:55<1:07:48,  2.02s/it][A
Training run_16:  20%|█▉        | 491/2500 [15:59<1:21:15,  2.43s/it][A
Training run_16:  20%|█▉        | 492/2500 [16:00<1:07:51,  2.03s/it][A
Training run_16:  20%|█▉        | 493/2500 [16:03<1:21:20,  2.43s/it][A
Training run_16:  20%|█▉        | 494/2500 [16:04<1:07:58,  2.03s/it][A
Training run_16:  20%|█▉        | 495/2500 [16:08<1:21:23,  2.44s/it][A
Training run_16:  20%|█▉        | 496/2500 [16:09<1:08:03,  2.04s/it][A
Training run_16:  20%|█▉        | 497/2500 [16:12<1:21:34,  2.44s/it][A
Training run_16:  20%|█▉        | 498/2500 [16:13<1:08:14,  2.05s/it][A
Training run_16:  20%|█▉        | 499/2500 [16:17<1:21:40,  2.45s/it][A
Training run_16:  20%|██        | 500/2500 [16:18<1:08:21,  2.05s/it][A
Training run_16:  20%|██        | 501/2500 [16:22<1:29:14,  2.68s/it][A
Training run_16:  20%|██        | 502/2500 [16:23<1:13:41,  2.21s/it][A
Training run_16:  20%|██        | 503/2500 [16:27<1:25:43,  2.58s/it][A
Training run_16:  20%|██        | 504/2500 [16:28<1:11:17,  2.14s/it][A
Training run_16:  20%|██        | 505/2500 [16:31<1:26:55,  2.61s/it][A
Training run_16:  20%|██        | 506/2500 [16:33<1:12:08,  2.17s/it][A
Training run_16:  20%|██        | 507/2500 [16:36<1:24:30,  2.54s/it][A
Training run_16:  20%|██        | 508/2500 [16:37<1:10:28,  2.12s/it][A
Training run_16:  20%|██        | 509/2500 [16:41<1:23:21,  2.51s/it][A
Training run_16:  20%|██        | 510/2500 [16:42<1:09:41,  2.10s/it][A
Training run_16:  20%|██        | 511/2500 [16:45<1:22:57,  2.50s/it][A
Training run_16:  20%|██        | 512/2500 [16:46<1:09:27,  2.10s/it][A
Training run_16:  21%|██        | 513/2500 [16:50<1:22:38,  2.50s/it][A
Training run_16:  21%|██        | 514/2500 [16:51<1:09:13,  2.09s/it][A
Training run_16:  21%|██        | 515/2500 [16:54<1:22:34,  2.50s/it][A
Training run_16:  21%|██        | 516/2500 [16:55<1:09:10,  2.09s/it][A
Training run_16:  21%|██        | 517/2500 [16:59<1:22:29,  2.50s/it][A
Training run_16:  21%|██        | 518/2500 [17:00<1:09:09,  2.09s/it][A
Training run_16:  21%|██        | 519/2500 [17:04<1:22:41,  2.50s/it][A
Training run_16:  21%|██        | 520/2500 [17:05<1:09:17,  2.10s/it][A
Training run_16:  21%|██        | 521/2500 [17:08<1:22:28,  2.50s/it][A
Training run_16:  21%|██        | 522/2500 [17:09<1:09:08,  2.10s/it][A
Training run_16:  21%|██        | 523/2500 [17:13<1:22:26,  2.50s/it][A
Training run_16:  21%|██        | 524/2500 [17:14<1:09:07,  2.10s/it][A
Training run_16:  21%|██        | 525/2500 [17:17<1:22:18,  2.50s/it][A
Training run_16:  21%|██        | 526/2500 [17:18<1:09:02,  2.10s/it][A
Training run_16:  21%|██        | 527/2500 [17:22<1:22:18,  2.50s/it][A
Training run_16:  21%|██        | 528/2500 [17:23<1:09:01,  2.10s/it][A
Training run_16:  21%|██        | 529/2500 [17:27<1:23:05,  2.53s/it][A
Training run_16:  21%|██        | 530/2500 [17:28<1:09:34,  2.12s/it][A
Training run_16:  21%|██        | 531/2500 [17:31<1:22:35,  2.52s/it][A
Training run_16:  21%|██▏       | 532/2500 [17:32<1:09:13,  2.11s/it][A
Training run_16:  21%|██▏       | 533/2500 [17:36<1:22:16,  2.51s/it][A
Training run_16:  21%|██▏       | 534/2500 [17:37<1:09:00,  2.11s/it][A
Training run_16:  21%|██▏       | 535/2500 [17:40<1:22:14,  2.51s/it][A
Training run_16:  21%|██▏       | 536/2500 [17:42<1:09:01,  2.11s/it][A
Training run_16:  21%|██▏       | 537/2500 [17:45<1:22:07,  2.51s/it][A
Training run_16:  22%|██▏       | 538/2500 [17:46<1:08:53,  2.11s/it][A
Training run_16:  22%|██▏       | 539/2500 [17:50<1:21:58,  2.51s/it][A
Training run_16:  22%|██▏       | 540/2500 [17:51<1:08:47,  2.11s/it][A
Training run_16:  22%|██▏       | 541/2500 [17:54<1:21:49,  2.51s/it][A
Training run_16:  22%|██▏       | 542/2500 [17:55<1:08:40,  2.10s/it][A
Training run_16:  22%|██▏       | 543/2500 [17:59<1:21:41,  2.50s/it][A
Training run_16:  22%|██▏       | 544/2500 [18:00<1:08:33,  2.10s/it][A
Training run_16:  22%|██▏       | 545/2500 [18:03<1:21:34,  2.50s/it][A
Training run_16:  22%|██▏       | 546/2500 [18:05<1:08:27,  2.10s/it][A
Training run_16:  22%|██▏       | 547/2500 [18:08<1:21:30,  2.50s/it][A
Training run_16:  22%|██▏       | 548/2500 [18:09<1:08:24,  2.10s/it][A
Training run_16:  22%|██▏       | 549/2500 [18:13<1:21:33,  2.51s/it][A
Training run_16:  22%|██▏       | 550/2500 [18:14<1:08:24,  2.10s/it][A
Training run_16:  22%|██▏       | 551/2500 [18:17<1:21:25,  2.51s/it][A
Training run_16:  22%|██▏       | 552/2500 [18:18<1:08:17,  2.10s/it][A
Training run_16:  22%|██▏       | 553/2500 [18:22<1:22:09,  2.53s/it][A
Training run_16:  22%|██▏       | 554/2500 [18:23<1:08:45,  2.12s/it][A
Training run_16:  22%|██▏       | 555/2500 [18:27<1:21:29,  2.51s/it][A
Training run_16:  22%|██▏       | 556/2500 [18:28<1:08:16,  2.11s/it][A
Training run_16:  22%|██▏       | 557/2500 [18:31<1:21:08,  2.51s/it][A
Training run_16:  22%|██▏       | 558/2500 [18:32<1:07:59,  2.10s/it][A
Training run_16:  22%|██▏       | 559/2500 [18:36<1:20:54,  2.50s/it][A
Training run_16:  22%|██▏       | 560/2500 [18:37<1:07:47,  2.10s/it][A
Training run_16:  22%|██▏       | 561/2500 [18:40<1:20:42,  2.50s/it][A
Training run_16:  22%|██▏       | 562/2500 [18:42<1:08:26,  2.12s/it][A
Training run_16:  23%|██▎       | 563/2500 [18:45<1:21:05,  2.51s/it][A
Training run_16:  23%|██▎       | 564/2500 [18:46<1:07:50,  2.10s/it][A
Training run_16:  23%|██▎       | 565/2500 [18:50<1:20:34,  2.50s/it][A
Training run_16:  23%|██▎       | 566/2500 [18:51<1:07:25,  2.09s/it][A
Training run_16:  23%|██▎       | 567/2500 [18:54<1:21:39,  2.53s/it][A
Training run_16:  23%|██▎       | 568/2500 [18:55<1:08:07,  2.12s/it][A
Training run_16:  23%|██▎       | 569/2500 [18:59<1:20:34,  2.50s/it][A
Training run_16:  23%|██▎       | 570/2500 [19:00<1:07:19,  2.09s/it][A
Training run_16:  23%|██▎       | 571/2500 [19:03<1:19:57,  2.49s/it][A
Training run_16:  23%|██▎       | 572/2500 [19:05<1:06:50,  2.08s/it][A
Training run_16:  23%|██▎       | 573/2500 [19:08<1:19:33,  2.48s/it][A
Training run_16:  23%|██▎       | 574/2500 [19:09<1:06:30,  2.07s/it][A
Training run_16:  23%|██▎       | 575/2500 [19:12<1:19:14,  2.47s/it][A
Training run_16:  23%|██▎       | 576/2500 [19:14<1:06:13,  2.07s/it][A
Training run_16:  23%|██▎       | 577/2500 [19:17<1:20:42,  2.52s/it][A
Training run_16:  23%|██▎       | 578/2500 [19:18<1:07:12,  2.10s/it][A
Training run_16:  23%|██▎       | 579/2500 [19:22<1:19:36,  2.49s/it][A
Training run_16:  23%|██▎       | 580/2500 [19:23<1:06:25,  2.08s/it][A
Training run_16:  23%|██▎       | 581/2500 [19:26<1:19:11,  2.48s/it][A
Training run_16:  23%|██▎       | 582/2500 [19:27<1:06:03,  2.07s/it][A
Training run_16:  23%|██▎       | 583/2500 [19:31<1:18:48,  2.47s/it][A
Training run_16:  23%|██▎       | 584/2500 [19:32<1:05:45,  2.06s/it][A
Training run_16:  23%|██▎       | 585/2500 [19:35<1:18:34,  2.46s/it][A
Training run_16:  23%|██▎       | 586/2500 [19:36<1:05:35,  2.06s/it][A
Training run_16:  23%|██▎       | 587/2500 [19:40<1:18:15,  2.45s/it][A
Training run_16:  24%|██▎       | 588/2500 [19:41<1:05:18,  2.05s/it][A
Training run_16:  24%|██▎       | 589/2500 [19:44<1:17:59,  2.45s/it][A
Training run_16:  24%|██▎       | 590/2500 [19:45<1:05:05,  2.04s/it][A
Training run_16:  24%|██▎       | 591/2500 [19:49<1:25:03,  2.67s/it][A
Training run_16:  24%|██▎       | 592/2500 [19:51<1:10:00,  2.20s/it][A
Training run_16:  24%|██▎       | 593/2500 [19:54<1:21:14,  2.56s/it][A
Training run_16:  24%|██▍       | 594/2500 [19:55<1:07:19,  2.12s/it][A
Training run_16:  24%|██▍       | 595/2500 [19:58<1:19:12,  2.49s/it][A
Training run_16:  24%|██▍       | 596/2500 [19:59<1:05:51,  2.08s/it][A
Training run_16:  24%|██▍       | 597/2500 [20:03<1:18:09,  2.46s/it][A
Training run_16:  24%|██▍       | 598/2500 [20:04<1:05:05,  2.05s/it][A
Training run_16:  24%|██▍       | 599/2500 [20:07<1:17:33,  2.45s/it][A
Training run_16:  24%|██▍       | 600/2500 [20:08<1:04:38,  2.04s/it][A
Training run_16:  24%|██▍       | 601/2500 [20:12<1:18:28,  2.48s/it][A
Training run_16:  24%|██▍       | 602/2500 [20:13<1:05:15,  2.06s/it][A
Training run_16:  24%|██▍       | 603/2500 [20:16<1:17:35,  2.45s/it][A
Training run_16:  24%|██▍       | 604/2500 [20:17<1:04:37,  2.05s/it][A
Training run_16:  24%|██▍       | 605/2500 [20:21<1:17:04,  2.44s/it][A
Training run_16:  24%|██▍       | 606/2500 [20:22<1:04:13,  2.03s/it][A
Training run_16:  24%|██▍       | 607/2500 [20:25<1:16:46,  2.43s/it][A
Training run_16:  24%|██▍       | 608/2500 [20:26<1:03:58,  2.03s/it][A
Training run_16:  24%|██▍       | 609/2500 [20:30<1:16:38,  2.43s/it][A
Training run_16:  24%|██▍       | 610/2500 [20:31<1:03:51,  2.03s/it][A
Training run_16:  24%|██▍       | 611/2500 [20:34<1:16:22,  2.43s/it][A
Training run_16:  24%|██▍       | 612/2500 [20:35<1:03:37,  2.02s/it][A
Training run_16:  25%|██▍       | 613/2500 [20:39<1:16:17,  2.43s/it][A
Training run_16:  25%|██▍       | 614/2500 [20:40<1:03:31,  2.02s/it][A
Training run_16:  25%|██▍       | 615/2500 [20:43<1:16:06,  2.42s/it][A
Training run_16:  25%|██▍       | 616/2500 [20:44<1:03:19,  2.02s/it][A
Training run_16:  25%|██▍       | 617/2500 [20:47<1:15:45,  2.41s/it][A
Training run_16:  25%|██▍       | 618/2500 [20:49<1:03:00,  2.01s/it][A
Training run_16:  25%|██▍       | 619/2500 [20:52<1:15:36,  2.41s/it][A
Training run_16:  25%|██▍       | 620/2500 [20:53<1:02:49,  2.01s/it][A
Training run_16:  25%|██▍       | 621/2500 [20:56<1:15:12,  2.40s/it][A
Training run_16:  25%|██▍       | 622/2500 [20:57<1:02:27,  2.00s/it][A
Training run_16:  25%|██▍       | 623/2500 [21:01<1:14:50,  2.39s/it][A
Training run_16:  25%|██▍       | 624/2500 [21:02<1:02:06,  1.99s/it][A
Training run_16:  25%|██▌       | 625/2500 [21:05<1:15:22,  2.41s/it][A
Training run_16:  25%|██▌       | 626/2500 [21:06<1:02:26,  2.00s/it][A
Training run_16:  25%|██▌       | 627/2500 [21:09<1:14:53,  2.40s/it][A
Training run_16:  25%|██▌       | 628/2500 [21:10<1:02:04,  1.99s/it][A
Training run_16:  25%|██▌       | 629/2500 [21:14<1:14:18,  2.38s/it][A
Training run_16:  25%|██▌       | 630/2500 [21:15<1:01:38,  1.98s/it][A
Training run_16:  25%|██▌       | 631/2500 [21:18<1:14:09,  2.38s/it][A
Training run_16:  25%|██▌       | 632/2500 [21:19<1:01:32,  1.98s/it][A
Training run_16:  25%|██▌       | 633/2500 [21:23<1:14:11,  2.38s/it][A
Training run_16:  25%|██▌       | 634/2500 [21:24<1:01:34,  1.98s/it][A
Training run_16:  25%|██▌       | 635/2500 [21:27<1:13:57,  2.38s/it][A
Training run_16:  25%|██▌       | 636/2500 [21:28<1:01:22,  1.98s/it][A
Training run_16:  25%|██▌       | 637/2500 [21:31<1:13:52,  2.38s/it][A
Training run_16:  26%|██▌       | 638/2500 [21:32<1:01:18,  1.98s/it][A
Training run_16:  26%|██▌       | 639/2500 [21:36<1:13:40,  2.38s/it][A
Training run_16:  26%|██▌       | 640/2500 [21:37<1:01:10,  1.97s/it][A
Training run_16:  26%|██▌       | 641/2500 [21:40<1:13:34,  2.37s/it][A
Training run_16:  26%|██▌       | 642/2500 [21:41<1:01:06,  1.97s/it][A
Training run_16:  26%|██▌       | 643/2500 [21:44<1:13:28,  2.37s/it][A
Training run_16:  26%|██▌       | 644/2500 [21:45<1:01:02,  1.97s/it][A
Training run_16:  26%|██▌       | 645/2500 [21:49<1:13:32,  2.38s/it][A
Training run_16:  26%|██▌       | 646/2500 [21:50<1:01:04,  1.98s/it][A
Training run_16:  26%|██▌       | 647/2500 [21:53<1:13:29,  2.38s/it][A
Training run_16:  26%|██▌       | 648/2500 [21:54<1:01:01,  1.98s/it][A
Training run_16:  26%|██▌       | 649/2500 [21:58<1:17:05,  2.50s/it][A
Training run_16:  26%|██▌       | 650/2500 [21:59<1:03:32,  2.06s/it][A
Training run_16:  26%|██▌       | 651/2500 [22:02<1:15:05,  2.44s/it][A
Training run_16:  26%|██▌       | 652/2500 [22:03<1:02:07,  2.02s/it][A
Training run_16:  26%|██▌       | 653/2500 [22:06<1:14:14,  2.41s/it][A
Training run_16:  26%|██▌       | 654/2500 [22:07<1:01:33,  2.00s/it][A
Training run_16:  26%|██▌       | 655/2500 [22:11<1:13:38,  2.39s/it][A
Training run_16:  26%|██▌       | 656/2500 [22:12<1:01:06,  1.99s/it][A
Training run_16:  26%|██▋       | 657/2500 [22:15<1:13:19,  2.39s/it][A
Training run_16:  26%|██▋       | 658/2500 [22:16<1:00:52,  1.98s/it][A
Training run_16:  26%|██▋       | 659/2500 [22:20<1:13:10,  2.39s/it][A
Training run_16:  26%|██▋       | 660/2500 [22:21<1:00:46,  1.98s/it][A
Training run_16:  26%|██▋       | 661/2500 [22:24<1:13:06,  2.39s/it][A
Training run_16:  26%|██▋       | 662/2500 [22:25<1:00:43,  1.98s/it][A
Training run_16:  27%|██▋       | 663/2500 [22:28<1:12:58,  2.38s/it][A
Training run_16:  27%|██▋       | 664/2500 [22:29<1:00:37,  1.98s/it][A
Training run_16:  27%|██▋       | 665/2500 [22:33<1:12:51,  2.38s/it][A
Training run_16:  27%|██▋       | 666/2500 [22:34<1:00:31,  1.98s/it][A
Training run_16:  27%|██▋       | 667/2500 [22:37<1:12:43,  2.38s/it][A
Training run_16:  27%|██▋       | 668/2500 [22:38<1:00:26,  1.98s/it][A
Training run_16:  27%|██▋       | 669/2500 [22:41<1:12:40,  2.38s/it][A
Training run_16:  27%|██▋       | 670/2500 [22:42<1:00:24,  1.98s/it][A
Training run_16:  27%|██▋       | 671/2500 [22:46<1:12:37,  2.38s/it][A
Training run_16:  27%|██▋       | 672/2500 [22:47<1:00:21,  1.98s/it][A
Training run_16:  27%|██▋       | 673/2500 [22:50<1:12:46,  2.39s/it][A
Training run_16:  27%|██▋       | 674/2500 [22:51<1:00:27,  1.99s/it][A
Training run_16:  27%|██▋       | 675/2500 [22:55<1:13:32,  2.42s/it][A
Training run_16:  27%|██▋       | 676/2500 [22:56<1:01:00,  2.01s/it][A
Training run_16:  27%|██▋       | 677/2500 [22:59<1:12:57,  2.40s/it][A
Training run_16:  27%|██▋       | 678/2500 [23:00<1:00:34,  1.99s/it][A
Training run_16:  27%|██▋       | 679/2500 [23:03<1:12:47,  2.40s/it][A
Training run_16:  27%|██▋       | 680/2500 [23:04<1:00:27,  1.99s/it][A
Training run_16:  27%|██▋       | 681/2500 [23:08<1:12:34,  2.39s/it][A
Training run_16:  27%|██▋       | 682/2500 [23:09<1:00:17,  1.99s/it][A
Training run_16:  27%|██▋       | 683/2500 [23:12<1:12:32,  2.40s/it][A
Training run_16:  27%|██▋       | 684/2500 [23:13<1:00:16,  1.99s/it][A
Training run_16:  27%|██▋       | 685/2500 [23:16<1:12:22,  2.39s/it][A
Training run_16:  27%|██▋       | 686/2500 [23:18<1:00:08,  1.99s/it][A
Training run_16:  27%|██▋       | 687/2500 [23:21<1:12:12,  2.39s/it][A
Training run_16:  28%|██▊       | 688/2500 [23:22<1:00:00,  1.99s/it][A
Training run_16:  28%|██▊       | 689/2500 [23:25<1:12:03,  2.39s/it][A
Training run_16:  28%|██▊       | 690/2500 [23:26<59:54,  1.99s/it]  [A
Training run_16:  28%|██▊       | 691/2500 [23:30<1:11:58,  2.39s/it][A
Training run_16:  28%|██▊       | 692/2500 [23:31<59:50,  1.99s/it]  [A
Training run_16:  28%|██▊       | 693/2500 [23:34<1:11:52,  2.39s/it][A
Training run_16:  28%|██▊       | 694/2500 [23:35<59:45,  1.99s/it]  [A
Training run_16:  28%|██▊       | 695/2500 [23:38<1:11:46,  2.39s/it][A
Training run_16:  28%|██▊       | 696/2500 [23:39<59:41,  1.99s/it]  [A
Training run_16:  28%|██▊       | 697/2500 [23:43<1:11:41,  2.39s/it][A
Training run_16:  28%|██▊       | 698/2500 [23:44<59:37,  1.99s/it]  [A
Training run_16:  28%|██▊       | 699/2500 [23:47<1:14:46,  2.49s/it][A
Training run_16:  28%|██▊       | 700/2500 [23:48<1:01:45,  2.06s/it][A
Training run_16:  28%|██▊       | 701/2500 [23:52<1:13:25,  2.45s/it][A
Training run_16:  28%|██▊       | 702/2500 [23:53<1:00:48,  2.03s/it][A
Training run_16:  28%|██▊       | 703/2500 [23:57<1:15:27,  2.52s/it][A
Training run_16:  28%|██▊       | 704/2500 [23:58<1:02:13,  2.08s/it][A
Training run_16:  28%|██▊       | 705/2500 [24:01<1:13:32,  2.46s/it][A
Training run_16:  28%|██▊       | 706/2500 [24:02<1:00:52,  2.04s/it][A
Training run_16:  28%|██▊       | 707/2500 [24:05<1:12:34,  2.43s/it][A
Training run_16:  28%|██▊       | 708/2500 [24:06<1:00:11,  2.02s/it][A
Training run_16:  28%|██▊       | 709/2500 [24:10<1:11:55,  2.41s/it][A
Training run_16:  28%|██▊       | 710/2500 [24:11<59:43,  2.00s/it]  [A
Training run_16:  28%|██▊       | 711/2500 [24:14<1:11:31,  2.40s/it][A
Training run_16:  28%|██▊       | 712/2500 [24:15<59:26,  1.99s/it]  [A
Training run_16:  29%|██▊       | 713/2500 [24:18<1:11:19,  2.39s/it][A
Training run_16:  29%|██▊       | 714/2500 [24:20<59:16,  1.99s/it]  [A
Training run_16:  29%|██▊       | 715/2500 [24:23<1:11:49,  2.41s/it][A
Training run_16:  29%|██▊       | 716/2500 [24:24<59:37,  2.01s/it]  [A
Training run_16:  29%|██▊       | 717/2500 [24:27<1:11:21,  2.40s/it][A
Training run_16:  29%|██▊       | 718/2500 [24:28<59:17,  2.00s/it]  [A
Training run_16:  29%|██▉       | 719/2500 [24:32<1:11:08,  2.40s/it][A
Training run_16:  29%|██▉       | 720/2500 [24:33<59:08,  1.99s/it]  [A
Training run_16:  29%|██▉       | 721/2500 [24:36<1:10:57,  2.39s/it][A
Training run_16:  29%|██▉       | 722/2500 [24:37<58:59,  1.99s/it]  [A
Training run_16:  29%|██▉       | 723/2500 [24:41<1:12:46,  2.46s/it][A
Training run_16:  29%|██▉       | 724/2500 [24:42<1:00:15,  2.04s/it][A
Training run_16:  29%|██▉       | 725/2500 [24:45<1:11:39,  2.42s/it][A
Training run_16:  29%|██▉       | 726/2500 [24:46<59:28,  2.01s/it]  [A
Training run_16:  29%|██▉       | 727/2500 [24:49<1:11:07,  2.41s/it][A
Training run_16:  29%|██▉       | 728/2500 [24:50<59:04,  2.00s/it]  [A
Training run_16:  29%|██▉       | 729/2500 [24:57<1:35:20,  3.23s/it][A
Training run_16:  29%|██▉       | 730/2500 [24:58<1:16:00,  2.58s/it][A
Training run_16:  29%|██▉       | 731/2500 [25:01<1:22:37,  2.80s/it][A
Training run_16:  29%|██▉       | 732/2500 [25:02<1:07:08,  2.28s/it][A
Training run_16:  29%|██▉       | 733/2500 [25:05<1:16:21,  2.59s/it][A
Training run_16:  29%|██▉       | 734/2500 [25:06<1:02:43,  2.13s/it][A
Training run_16:  29%|██▉       | 735/2500 [25:10<1:13:15,  2.49s/it][A
Training run_16:  29%|██▉       | 736/2500 [25:11<1:00:31,  2.06s/it][A
Training run_16:  29%|██▉       | 737/2500 [25:14<1:11:38,  2.44s/it][A
Training run_16:  30%|██▉       | 738/2500 [25:15<59:25,  2.02s/it]  [A
Training run_16:  30%|██▉       | 739/2500 [25:18<1:10:52,  2.41s/it][A
Training run_16:  30%|██▉       | 740/2500 [25:20<58:50,  2.01s/it]  [A
Training run_16:  30%|██▉       | 741/2500 [25:23<1:10:21,  2.40s/it][A
Training run_16:  30%|██▉       | 742/2500 [25:24<58:27,  2.00s/it]  [A
Training run_16:  30%|██▉       | 743/2500 [25:27<1:10:07,  2.39s/it][A
Training run_16:  30%|██▉       | 744/2500 [25:28<58:17,  1.99s/it]  [A
Training run_16:  30%|██▉       | 745/2500 [25:32<1:10:01,  2.39s/it][A
Training run_16:  30%|██▉       | 746/2500 [25:33<58:12,  1.99s/it]  [A
Training run_16:  30%|██▉       | 747/2500 [25:36<1:11:33,  2.45s/it][A
Training run_16:  30%|██▉       | 748/2500 [25:37<59:15,  2.03s/it]  [A
Training run_16:  30%|██▉       | 749/2500 [25:41<1:10:32,  2.42s/it][A
Training run_16:  30%|███       | 750/2500 [25:42<58:32,  2.01s/it]  [A
